xyzdmxyzcountry,xyzdmxyzrequestyear,xyzdmxyzinterpolation,xyzdcxyzwelfaretype,xyzdpxyzsi_mpm_educ,xyzdpxyzsi_mpm_edue,xyzdpxyzsi_mpm_elec,xyzdpxyzsi_mpm_imps,xyzdpxyzsi_mpm_impw,xyzdpxyzsi_mpm_poor,xyzdpxyzsi_mpm_mdhc,survname,comparable_spell,xyzdcxyzpppyear,xyzdcxyzcoverage
AGO,2018,FALSE,CONS,.2975342,.2744306,.5263953,.5363752,.3210651,.31122,.4720361,IDREA,2018,2017,N
ALB,2012,FALSE,CONS,.0227138,.0673133,.004967,.0304023,.0034255,.0062069,.0079269,LSMS,2002-2012,2017,N
ALB,2016,FALSE,CONS,.0062246,,.004313,.0760324,.0840268,.001393,.0078134,HBS,2014-2017,2017,N
ALB,2017,FALSE,CONS,.0033123,,.0013132,.0697608,.0927045,.0039257,.0071135,HBS,2014-2017,2017,N
ALB,2018,FALSE,CONS,.0019238,,.0006025,.0657977,.0959497,.0004811,.0029316,HBS,2018-2020,2017,N
ARG,2010,FALSE,INC,.0190405,.009636,0,.0130865,.0032566,.0074654,.007694,EPHC-S2,2003-2022,2017,U
ARG,2011,FALSE,INC,.0180353,.0105141,0,.0123504,.0030864,.0071138,.0074787,EPHC-S2,2003-2022,2017,U
ARG,2012,FALSE,INC,.016484,.0083371,0,.0092399,.0032407,.0064705,.0068159,EPHC-S2,2003-2022,2017,U
ARG,2013,FALSE,INC,.0161902,.0089634,0,.0080511,.0032107,.0066668,.0070075,EPHC-S2,2003-2022,2017,U
ARG,2014,FALSE,INC,.0141841,.0094894,0,.0070432,.0040557,.0060478,.0062689,EPHC-S2,2003-2022,2017,U
ARG,2016,FALSE,INC,.0162789,.0117013,0,.0063667,.0040513,.0069689,.0072423,EPHC-S2,2003-2022,2017,U
ARG,2017,FALSE,INC,.0148508,.0071565,0,.0069742,.004007,.006038,.0061101,EPHC-S2,2003-2022,2017,U
ARG,2018,FALSE,INC,.0133947,.0073669,0,.0070777,.0026429,.0104432,.0109254,EPHC-S2,2003-2022,2017,U
ARG,2019,FALSE,INC,.0145894,.0064164,0,.0063389,.0025471,.0110974,.0113756,EPHC-S2,2003-2022,2017,U
ARG,2020,FALSE,INC,.0136046,.0065874,0,.0090321,.0012386,.0117313,.0117475,EPHC-S2,2003-2022,2017,U
ARG,2021,FALSE,INC,.0108532,.0073135,0,.0025745,.0036405,.0089422,.0090657,EPHC-S2,2003-2022,2017,U
ARG,2022,FALSE,INC,.0110711,.0070612,0,.0041016,.0037203,.0061189,.0061966,EPHC-S2,2003-2022,2017,U
ARM,2014,FALSE,CONS,.0004424,.0193573,.0022271,.0117963,.005737,.0143914,.0146425,ILCS,1999-2018,2017,N
ARM,2015,FALSE,CONS,.0003153,.021344,.0040505,.0093947,.0155328,.0114636,.0115047,ILCS,1999-2018,2017,N
ARM,2016,FALSE,CONS,.0005247,.0222206,.000968,.0792737,.0036402,.0110795,.0110795,ILCS,1999-2018,2017,N
ARM,2017,FALSE,CONS,.0006926,.017318,.0026792,.0728935,.0030484,.0078565,.0082168,ILCS,1999-2018,2017,N
ARM,2018,FALSE,CONS,.0001315,.0166296,.0006759,.05051,.0037203,.0133982,.0133982,ILCS,1999-2018,2017,N
ARM,2019,FALSE,CONS,.0003219,.020243,0,.0241159,.0105947,.0103007,.0103007,ILCS,2019-2022,2017,N
ARM,2020,FALSE,CONS,.00057,.0193726,0,.007581,.0159233,.0035201,.0035201,ILCS,2019-2022,2017,N
ARM,2021,FALSE,CONS,0,.01793,0,.0039773,.0066008,.0052352,.0052352,ILCS,2019-2022,2017,N
ARM,2022,FALSE,CONS,.0000385,.020359,0,.0058174,.0165461,.0078108,.0078108,ILCS,2019-2022,2017,N
AUS,2010,FALSE,INC,.0260019,,0,0,,.0047331,.0305821,SIH-HES-LIS,2004-2010,2011,N
AUS,2010,FALSE,INC,.0260019,,0,0,,.0047331,.0305821,SIH-HES-LIS,2004-2010,2017,N
AUS,2014,FALSE,INC,.0209397,,0,0,,.0051251,.0259507,SIH-LIS,1989-2018,2017,N
AUS,2014,FALSE,INC,.0209397,,0,0,,.0051251,.0259507,SIH-LIS,1989-2018,2011,N
AUS,2016,FALSE,INC,.0158957,,0,0,,.0044882,.0203276,SIH-HES-LIS,1989-2018,2017,N
AUS,2016,FALSE,INC,.0158957,,0,0,,.0044882,.0203276,SIH-HES-LIS,1989-2018,2011,N
AUS,2018,FALSE,INC,.0171188,,0,0,,.0051688,.0221577,SIH-LIS,1989-2018,2017,N
AUS,2018,FALSE,INC,.0171188,,0,0,,.0051688,.0221577,SIH-LIS,1989-2018,2011,N
AUT,2008,FALSE,INC,.0001931,,0,.0134555,.0071384,.0047591,.0049522,EU-SILC,2003-2021,2017,N
AUT,2009,FALSE,INC,.0055039,,0,,0,.0065623,.0119456,EU-SILC,2003-2021,2017,N
AUT,2010,FALSE,INC,.0029512,,0,.0119291,.0047358,.004907,.0078582,EU-SILC,2003-2021,2017,N
AUT,2011,FALSE,INC,.0029553,,0,.0104123,.0054853,.004154,.0071093,EU-SILC,2003-2021,2017,N
AUT,2012,FALSE,INC,.0047234,,0,.0103588,.0023153,.006241,.0109644,EU-SILC,2003-2021,2017,N
AUT,2013,FALSE,INC,0,,0,.0095938,.0029784,.00338,.00338,EU-SILC,2003-2021,2017,N
AUT,2014,FALSE,INC,0,,0,.0102777,.0045644,.0022426,.0022426,EU-SILC,2003-2021,2017,N
AUT,2015,FALSE,INC,0,,0,.0086816,.0022572,.0070904,.0070904,EU-SILC,2003-2021,2017,N
AUT,2016,FALSE,INC,.0000611,,0,.0061444,.0029482,.0066406,.0067018,EU-SILC,2003-2021,2017,N
AUT,2017,FALSE,INC,0,,0,.0066375,.005,.0031809,.0031809,EU-SILC,2003-2021,2017,N
AUT,2018,FALSE,INC,0,,0,.0046666,.0024118,.0057619,.0057619,EU-SILC,2003-2021,2017,N
AUT,2019,FALSE,INC,0,,0,.0083336,.0065137,.0068077,.0068077,EU-SILC,2003-2021,2017,N
AUT,2020,FALSE,INC,.0011586,,0,,0,.00688,.0080386,EU-SILC,2003-2021,2017,N
AUT,2021,FALSE,INC,.0017642,,0,,0,.0048582,.0066224,EU-SILC,2003-2021,2017,N
BDI,2013,FALSE,CONS,.6633524,.1889276,.9182661,.9430842,.2058417,.6513289,.8520085,ECVMB,1998-2013,2017,N
BDI,2020,FALSE,CONS,.4488123,.3421162,.7519012,.9100749,.1202142,.6206576,.7666706,EICVMB,2020,2017,N
BEL,2008,FALSE,INC,.019126,,0,.0063679,.0084384,.0042743,.0234003,EU-SILC,2003-2021,2017,N
BEL,2009,FALSE,INC,.0186772,,0,,0,.0022125,.0208897,EU-SILC,2003-2021,2017,N
